[0.033s] Invoking command in '/home/dgut/code/Nazarite/build/rc_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/dgut/code/Nazarite/src/rc_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dgut/code/Nazarite/install/rc_bringup
[0.274s] -- The C compiler identification is GNU 11.4.0
[0.274s] -- The CXX compiler identification is GNU 11.4.0
[0.274s] -- Detecting C compiler ABI info
[0.274s] -- Detecting C compiler ABI info - done
[0.274s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.274s] -- Detecting C compile features
[0.274s] -- Detecting C compile features - done
[0.274s] -- Detecting CXX compiler ABI info
[0.476s] -- Detecting CXX compiler ABI info - done
[0.476s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.476s] -- Detecting CXX compile features
[0.477s] -- Detecting CXX compile features - done
[0.477s] -- Found ament_cmake_auto: 1.3.14 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.477s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.479s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.506s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.578s] -- Configuring done
[0.578s] -- Generating done
[0.578s] -- Build files have been written to: /home/dgut/code/Nazarite/build/rc_bringup
[0.580s] Invoked command in '/home/dgut/code/Nazarite/build/rc_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/dgut/code/Nazarite/src/rc_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dgut/code/Nazarite/install/rc_bringup
[0.580s] Invoking command in '/home/dgut/code/Nazarite/build/rc_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/dgut/code/Nazarite/build/rc_bringup -- -j16 -l16
[0.619s] Invoked command in '/home/dgut/code/Nazarite/build/rc_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/dgut/code/Nazarite/build/rc_bringup -- -j16 -l16
[0.620s] Invoking command in '/home/dgut/code/Nazarite/build/rc_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/dgut/code/Nazarite/build/rc_bringup
[0.627s] -- Install configuration: ""
[0.627s] -- Execute custom install script
[0.628s] -- Symlinking: /home/dgut/code/Nazarite/install/rc_bringup/share/rc_bringup/behavior_trees/navigate_through_poses_nav.xml
[0.634s] -- Symlinking: /home/dgut/code/Nazarite/install/rc_bringup/share/rc_bringup/behavior_trees/navigate_to_pose_nav.xml
